ZG_CYCLE,2,609,3.162277660168379e-5,3.16227766016838e-4,5.655058029190895e-44,5.034849184343528e-44,9.624004061710298e-2,3.788093259624119e-2,7.991179369500108e-2,1.8280546802213513e-2,4.490841602716378e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.670207474146425e-42,4.146774374503859e-41,5.247941362931145e-41,4.669039263909695e-41,3.458612306540456e-44,3.5756353705503603e-41,9.855913065462895e-40,9.403041668798593e-40,8.939176305081979e-40,6.419807291194782e-44,7.303016701466121e-7,9.092832771875641e-4,1.6206001638095564e-3,2.811496109884331e-3,4.106731507450393e-5,1.5788217424801852e-4,1.8282247295597025e-4,1.0551131685867196e-2,1.656214766429003e-4,9.502979298250499e-6,1.719453197786471e-3,5.479073945557668e-9,5.6539717658570105e-6,1.594503755178938e-44,1.343504455343806e-43,1e-48,3.8448362022473385e-4,8.154914730032127e-5,1.4148259028820352e-3,9.991554262906462e-1,8.445737093450864e-4,2e0,1.5593718858918448e-1,2.8558074965216185e-1,2.494462240050212e-1
ZG_CYCLE,2,610,3.162277660168379e-5,3.16227766016838e-4,9.693349365761011e-44,1.0708059641095545e-43,8.882114003889797e-2,4.0350478506446734e-2,7.874867198005867e-2,1.8624437441770808e-2,4.538594681207575e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1027002905645196e-42,5.249766796573017e-41,3.1487648177586867e-41,5.718627536495924e-41,2.766889845232365e-44,3.059361129886741e-41,1.1787944794010952e-39,5.641825001279156e-40,1.0819784638841697e-39,5.135845832955825e-44,5.842413361172897e-7,7.274266217500513e-4,8.534369829743347e-3,3.591836291432099e-3,3.285385205960314e-5,1.2630573939841481e-4,1.462579783647762e-4,8.440905348693756e-3,1.3249718131432025e-4,1.2057489895692444e-3,1.3755625582291767e-3,4.444750763334542e-9,4.523177412685609e-6,1.2756030041431504e-44,1.1404989086197722e-43,1e-48,3.0758689617978706e-4,6.523931784025702e-5,1.1318607223056282e-3,9.991547365172715e-1,8.452634827197561e-4,2e0,1.6689687848153464e-1,2.863174702053026e-1,2.494462240050212e-1
ZG_CYCLE,2,611,3.162277660168379e-5,3.16227766016838e-4,8.308057461655282e-44,7.465858965804585e-44,9.122328043439433e-2,4.1939908783857366e-2,7.901632121423538e-2,1.8899549953416642e-2,4.830875744966061e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6638837148130204e-42,4.1456337647067157e-41,5.252504309717436e-41,4.664841403851777e-41,2.213511876185892e-44,3.662560742871824e-41,9.370250035103074e-40,1.0163370887849687e-39,8.655827711073358e-40,4.3499432526371974e-44,4.6739306889383175e-7,8.252095415600196e-4,6.8274958637946775e-3,2.8734690331456794e-3,2.6283081647682514e-5,1.0104459151873185e-4,5.032128334456246e-4,6.752724278955005e-3,1.059977450514562e-4,9.645991916553956e-4,1.1004500465833413e-3,4.754754593315586e-9,3.618541930148487e-6,1.0204824033145203e-44,1.3546601014416831e-43,1e-48,2.4606951694382967e-4,5.2191454272205616e-5,9.054885778445026e-4,9.991546523081676e-1,8.453476918236327e-4,2e0,1.7562538289109508e-1,2.869460588908013e-1,2.494462240050212e-1
ZG_CYCLE,2,612,3.162277660168379e-5,3.16227766016838e-4,9.431342806175099e-44,7.963609018579592e-44,9.215872666949669e-2,4.359765945653968e-2,7.923044060157675e-2,1.911963996273331e-2,4.968029646239576e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.12430114215759e-42,5.249412300946463e-41,3.151502585830461e-41,5.715342265795265e-41,1.7708095009487136e-44,2.9302605875147153e-41,1.1476175427530448e-39,6.098022532709812e-40,1.0688501888643296e-39,3.479954602109758e-44,3.739144551150654e-7,9.22992461369988e-4,5.461996691035742e-3,3.2654847238492756e-3,2.1026465318146012e-5,8.083567321498549e-5,4.025702667564997e-4,5.402179423164004e-3,8.479819604116496e-5,7.716793533243165e-4,8.803600372666731e-4,5.010577004575138e-9,2.8948335441187895e-6,8.163859226516163e-45,1.391094287557574e-43,1e-48,1.9685561355506373e-4,4.1753163417764494e-5,7.24390862275602e-4,9.991548939286664e-1,8.451060713248157e-4,2e0,1.8256897393335753e-1,2.874881420821863e-1,2.494462240050212e-1
ZG_CYCLE,2,613,3.162277660168379e-5,3.16227766016838e-4,6.316136890942464e-44,5.048955184818094e-44,9.291938251236512e-2,4.4923859994685525e-2,7.940173611144984e-2,1.9295711970186646e-2,5.1744237169916614e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6667039204474944e-42,4.147175831489415e-41,5.248155602727225e-41,4.668571709087793e-41,2.9997468549463287e-44,3.5699480065355626e-41,9.850941998402837e-40,9.412791091276732e-40,8.935157289482276e-40,4.290677117252743e-44,2.991315640920523e-7,7.383939690959904e-4,4.369597352828594e-3,2.6123877790794206e-3,1.682117225451681e-5,6.46685385719884e-5,3.2205621340519974e-4,4.321743538531203e-3,6.783855683293197e-5,6.173434826594532e-4,7.042880298133385e-4,5.212793395178451e-9,2.3158668352950315e-6,6.53108738121293e-45,1.458542957500866e-43,1e-48,1.3747199615122092e-3,3.3402530734211594e-5,5.795126898204817e-4,9.991550272359139e-1,8.449727640773233e-4,2e0,1.5035033500915623e-1,2.8796102087828046e-1,2.494462240050212e-1
ZG_CYCLE,2,614,3.162277660168379e-5,3.16227766016838e-4,9.610438545388438e-44,1.0657892629428042e-43,8.362835595389964e-2,4.59848204252022e-2,7.942742188817176e-2,1.9436569576149313e-2,4.252406474613409e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1064196135234284e-42,5.25014103044381e-41,3.1488933616363344e-41,5.718202829633238e-41,2.3997974839570627e-44,3.062046131327875e-41,1.178408728643438e-39,5.647674654766039e-40,1.0817715507737622e-39,3.4325416938021943e-44,2.3930525127364185e-7,8.361768889059587e-4,3.495677882262875e-3,1.2961235213062743e-2,1.3456937803613448e-5,5.173483085759072e-5,2.576449707241598e-4,3.4573948308249626e-3,1.656214766429003e-4,4.938747861275626e-4,5.634304238506708e-4,4.2953611206512215e-9,1.8526934682360252e-6,5.224869904970344e-45,1.199642674718452e-43,1e-48,1.0997759692097674e-3,2.6722024587369276e-5,4.6361015185638536e-4,9.991551250772642e-1,8.448749227269982e-4,2e0,1.6227054467288898e-1,2.8837853615814185e-1,2.494462240050212e-1
ZG_CYCLE,2,615,3.162277660168379e-5,3.16227766016838e-4,8.168310333102163e-44,2.1315785258856078e-44,8.731232141055564e-2,4.672545888363406e-2,7.955932114072585e-2,1.9549255660919446e-2,4.601925179690728e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6626403690270023e-42,4.146412836513768e-41,5.252937810807483e-41,4.664186586550852e-41,1.9198379871656502e-44,3.659601159167726e-41,9.367727484216107e-40,1.016803521360044e-39,8.654172406190098e-40,5.564120219687803e-44,1.9144420101891347e-7,6.68941511124767e-4,2.7965423058103e-3,1.0368988170450195e-2,1.0765550242890759e-5,1.4951775066755906e-4,2.0611597657932786e-4,2.7659158646599702e-3,1.3249718131432025e-4,3.9509982890205007e-4,4.5074433908053664e-4,4.619266313119477e-9,1.48215477458882e-6,2.654065516382643e-44,1.412800527307013e-43,1e-48,8.798207753678139e-4,2.1377619669895422e-5,3.708881214851083e-4,9.991545170439758e-1,8.454829560154239e-4,2e0,1.7176746736750773e-1,2.88751760625017e-1,2.494462240050212e-1
ZG_CYCLE,2,616,3.162277660168379e-5,3.16227766016838e-4,9.363528578665912e-44,1.1713302241042154e-43,9.002792255384552e-2,4.742609953636103e-2,7.966484054276912e-2,1.9639404528735555e-2,4.881540143752583e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1219997887402957e-42,5.250253206055805e-41,3.1517626864844897e-41,5.714774148712349e-41,1.5358703897325202e-44,2.922568441820852e-41,1.1474526550119549e-39,6.100821128160264e-40,1.0687779448910186e-39,4.451296175750242e-44,1.5315536081513078e-7,7.667244309347354e-4,2.23723384464824e-3,8.295190536360155e-3,8.612440194312607e-6,1.1961420053404725e-4,1.648927812634623e-4,2.2127326917279764e-3,1.059977450514562e-4,3.1607986312164006e-4,3.605954712644293e-4,4.897847018411095e-9,1.185723819671056e-6,2.1232524131061142e-44,1.1302404218456104e-43,1e-48,7.038566202942512e-4,1.710209573591634e-5,2.9671049718808665e-4,9.991548021307016e-1,8.451978692896614e-4,2e0,1.7932579267706353e-1,2.890895524415033e-1,2.494462240050212e-1
ZG_CYCLE,2,617,3.162277660168379e-5,3.16227766016838e-4,5.618117147199547e-44,5.109971379038084e-44,9.031233257864887e-2,4.5695764306616315e-2,7.974925606440374e-2,1.971152362298844e-2,5.105232115002067e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.666948604799881e-42,4.1475803889544186e-41,5.247929633933255e-41,4.668657842474745e-41,3.408576105465703e-44,3.570126179288046e-41,9.854725443068221e-40,9.406159382155227e-40,8.937720794264652e-40,6.793956623958674e-44,1.2252428865210462e-7,8.645073507447037e-4,1.7897870757185921e-3,6.636152429088124e-3,6.889952155450086e-6,9.56913604272378e-5,2.422761976937064e-3,1.770186153382381e-3,8.479819604116496e-5,2.5286389049731205e-4,2.884763770115434e-4,5.120051304958394e-9,9.485790557368448e-7,1.6986019304848914e-44,1.3645064666664534e-43,1e-48,5.63085296235401e-4,1.8821959824552924e-3,2.3736839775046932e-4,9.991550226502572e-1,8.44977349734115e-4,2e0,1.853332407021907e-1,2.3147505465581503e-1,2.494462240050212e-1
ZG_CYCLE,2,618,3.162277660168379e-5,3.16227766016838e-4,9.690228437162011e-44,1.1505808449494018e-43,9.265950271035503e-2,4.6602343874746835e-2,7.981678848171143e-2,1.976921889839075e-2,5.284185692001654e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.0996549231512116e-42,5.250505287837068e-41,3.148757780359953e-41,5.718243769261396e-41,2.726860884372562e-44,3.0627137617001124e-41,1.1786501730015436e-39,5.643695629293136e-40,1.0818952670695697e-39,5.435165299166939e-44,9.80194309216837e-8,6.91605880595763e-4,1.4318296605748738e-3,5.308921943270499e-3,5.511961724360068e-6,7.655308834179023e-5,1.9382095815496513e-3,1.4161489227059048e-3,6.783855683293197e-5,2.0229111239784963e-4,2.3078110160923475e-4,5.293141515282923e-9,7.588632445894759e-7,1.3588815443879132e-44,1.0916051733331627e-43,1e-48,4.5046823698832077e-4,1.5057567859642338e-3,1.8989471820037544e-4,9.991550725163683e-1,8.44927483623066e-4,2e0,1.9009998702417613e-1,2.4334661215211384e-1,2.494462240050212e-1
ZG_CYCLE,2,619,3.162277660168379e-5,3.16227766016838e-4,8.297554926604121e-44,6.20535736124664e-44,8.040352305548543e-2,4.7327607529251255e-2,7.975946378438104e-2,1.9815375118712595e-2,5.427348553601324e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6698246072751514e-42,4.1453253075446927e-41,5.24942146488526e-41,4.667681142303502e-41,2.1814887074980497e-44,3.6699870562080533e-41,9.368704170730545e-40,1.0164786509435363e-39,8.655162136556558e-40,6.405069316494293e-44,6.334357263428929e-5,7.893888004057313e-4,1.4979810235675755e-2,4.2471375546163995e-3,4.4095693794880545e-6,6.124247067343219e-5,1.550567665239721e-3,1.1329191381647238e-3,1.656214766429003e-4,1.618328899182797e-4,1.846248812873878e-4,5.434832023603707e-9,6.070905956715807e-7,1.0871052355103305e-44,1.321721342323043e-43,1e-48,3.603745895906566e-4,1.204605428771387e-3,1.5191577456030036e-4,9.991552451613224e-1,8.447548386691149e-4,2e0,1.9387417173900987e-1,2.52883070392139e-1,2.494462240050212e-1
ZG_CYCLE,2,620,3.162277660168379e-5,3.16227766016838e-4,9.451401855344194e-44,1.0439061579341252e-43,8.473245509182427e-2,4.662663418994911e-2,7.982495465769326e-2,1.9852300094970073e-2,5.5418788428810595e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1286841939477163e-42,5.248606092667248e-41,3.149652878931156e-41,5.717565435280554e-41,1.7451909659984398e-44,2.9349212504865726e-41,1.1475061213741779e-39,6.098871905661218e-40,1.0688119438443631e-39,5.124055453195434e-44,5.0674858107431435e-5,6.31511040324585e-4,1.1983848188540603e-2,3.3977100436931194e-3,3.5276555035904435e-6,4.899397653874575e-5,1.2404541321917768e-3,9.063353105317791e-4,1.3249718131432025e-4,1.2946631193462376e-4,1.4769990502991025e-4,5.5351536690923375e-9,6.931645916008339e-6,8.696841884082644e-45,1.1550338595406682e-43,1e-48,2.882996716725253e-4,9.636843430171095e-4,1.4027168825539124e-3,9.991550137822413e-1,8.449862177502888e-4,2e0,1.571375955217685e-1,2.603516240505216e-1,2.494462240050212e-1
ZG_CYCLE,2,621,3.162277660168379e-5,3.16227766016838e-4,5.670841113206517e-44,4.986860932837325e-44,8.797151559302045e-2,4.4225477796960434e-2,7.987734735634305e-2,1.9881840075976057e-2,5.332105047371356e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6671153498786372e-42,4.1469320389117753e-41,5.249216106082234e-41,4.667723426662926e-41,3.6354713370672784e-44,3.571145134194494e-41,9.853690068135056e-40,9.408274853996828e-40,8.936674028575539e-40,6.11034604410677e-44,4.053988648594515e-5,7.292939601345534e-4,9.587078550832483e-3,2.7181680349544954e-3,2.822124402872355e-6,1.467768963487141e-4,9.923633057534215e-4,3.739048517760344e-3,1.059977450514562e-4,1.0357304954769901e-4,1.181599240239282e-4,4.488862586305194e-9,5.545316732806671e-6,1.1599696122643546e-44,1.3638150911274933e-43,1e-48,2.3063973733802027e-4,7.709474744136876e-4,1.1221735060431299e-3,9.991551098855564e-1,8.448901144349725e-4,2e0,1.6742586937806556e-1,2.6656550439683735e-1,2.494462240050212e-1
ZG_CYCLE,2,622,3.162277660168379e-5,3.16227766016838e-4,9.735217958421755e-44,1.1256101722233186e-43,7.999210737668705e-2,4.542611466702213e-2,7.991926151526288e-2,1.9905472060780843e-2,4.410574034564249e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1003194541248917e-42,5.250117567125795e-41,3.14952966364934e-41,5.717566647879373e-41,2.908377069653823e-44,3.0620729441560994e-41,1.1786042988507041e-39,5.644964912398097e-40,1.0818328999374905e-39,4.888276835285416e-44,3.243190918875612e-5,8.270768799445217e-4,7.669662840665986e-3,1.2725634461291963e-2,2.257699522297884e-6,1.1742151707897129e-4,7.938906446027372e-4,2.9912388142082753e-3,8.479819604116496e-5,8.285843963815921e-5,9.452793921914256e-5,4.781198962576263e-9,4.436253386245337e-6,9.279756898114837e-45,1.091566756534239e-43,1e-48,1.8451178987041622e-4,6.167579795309501e-4,8.977388048345039e-4,9.991550545702592e-1,8.449454297322658e-4,2e0,1.7561724120967057e-1,2.7157582091687604e-1,2.494462240050212e-1
ZG_CYCLE,2,623,3.162277660168379e-5,3.16227766016838e-4,8.369849780668168e-44,5.096677945214649e-44,8.323340573139426e-2,4.638662416307149e-2,7.995279284239874e-2,1.992437764862467e-2,4.7284592276514e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.662547784382962e-42,4.145818264266513e-41,5.252640586540317e-41,4.664479238413555e-41,2.326701655723058e-44,3.6598706727640986e-41,9.369279739979278e-40,1.0165839309974486e-39,8.654663199499924e-40,4.914088825507012e-44,2.5945527351004895e-5,6.616615039556174e-4,6.135730272532789e-3,1.018050756903357e-2,1.8061596178383071e-6,9.393721366317703e-5,6.351125156821897e-4,2.3929910513666203e-3,6.783855683293197e-5,6.628675171052737e-5,7.562235137531405e-5,4.99815822658133e-9,3.5490027089962695e-6,2.5591467877151497e-44,1.3166887909789028e-43,1e-48,1.317526249287646e-3,4.9340638362476e-4,7.181910438676031e-4,9.991544818825018e-1,8.455181174895916e-4,2e0,1.4586370561704276e-1,2.756232863758931e-1,2.494462240050212e-1
ZG_CYCLE,2,624,3.162277660168379e-5,3.16227766016838e-4,9.438917254042793e-44,1.0808818094000863e-43,8.676624601195025e-2,4.7155031759910974e-2,7.986826727293088e-2,1.9939502118899735e-2,4.9827673821211206e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1240009560840692e-42,5.249597337262236e-41,3.1515843519241907e-41,5.715007355721619e-41,1.8613613245784465e-44,2.9257531947389837e-41,1.1475645015429457e-39,6.099503585984692e-40,1.0687831061494821e-39,3.93127106040561e-44,2.0756421880803915e-5,7.594444237655857e-4,4.908584218026231e-3,8.144406055226856e-3,1.4449276942706457e-6,7.514977093054162e-5,5.080900125457518e-4,1.9143928410932961e-3,1.656214766429003e-4,5.3029401368421893e-5,6.049788110025124e-5,4.156589475031054e-9,2.8392021671970154e-6,2.0473174301721198e-44,1.1092738355942542e-43,1e-48,1.0540209994301167e-3,3.9472510689980803e-4,5.745528350940825e-4,9.991546953445933e-1,8.453046553980344e-4,2e0,1.5828911770830617e-1,2.7890047098609283e-1,2.494462240050212e-1
ZG_CYCLE,2,625,3.162277660168379e-5,3.16227766016838e-4,6.697644197648374e-44,4.732990723634769e-44,8.957296165243304e-2,4.776975783738256e-2,7.991199744853314e-2,1.9951601695119784e-2,5.186213905696897e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.665971581349788e-42,4.1473685907340256e-41,5.248391037197302e-41,4.668120137900955e-41,2.7148509301643065e-44,3.5692190857250695e-41,9.851979289203994e-40,9.411240842615921e-40,8.935629118352324e-40,6.093034679205783e-44,1.660513750464313e-5,8.572273435755541e-4,3.926867374420985e-3,6.515524844181485e-3,1.1559421554165165e-6,6.01198167444333e-5,4.064720100366014e-4,1.5315142728746368e-3,1.3249718131432025e-4,4.2423521094737513e-5,4.8398304880200994e-5,4.517152132174727e-9,2.2713617337576125e-6,1.6378539441376958e-44,1.3254501974742714e-43,1e-48,8.432167995440934e-4,3.157800855198464e-4,4.59642268075266e-4,9.991549379477562e-1,8.4506205223513e-4,2e0,1.6819020308998336e-1,2.815614309172387e-1,2.494462240050212e-1
ZG_CYCLE,2,626,3.162277660168379e-5,3.16227766016838e-4,9.551211144453738e-44,1.0991124660672206e-43,9.206800596938236e-2,4.815173181620098e-2,7.994698158901495e-2,1.9961281356095824e-2,5.348971124557519e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1096712974721055e-42,5.250366229800482e-41,3.149034622318381e-41,5.717798345340415e-41,2.171880744131445e-44,3.062100262883952e-41,1.1784704752603372e-39,5.6467445055695525e-40,1.0817877286875507e-39,4.874427743364627e-44,1.3284110003714505e-5,6.857818748604433e-4,3.1414938995367883e-3,5.212419875345188e-3,9.247537243332132e-7,1.5790273655440164e-4,3.251776080292811e-4,1.2252114182997095e-3,1.059977450514562e-4,3.393881687579001e-5,3.8718643904160796e-5,4.805149295284591e-9,1.81708938700609e-6,1.3102831553101567e-44,1.0888419841548895e-43,1e-48,6.745734396352747e-4,2.5262406841587714e-4,3.677138144602128e-4,9.99155129397225e-1,8.448706027663446e-4,2e0,1.760718591663809e-1,2.837294111051415e-1,2.494462240050212e-1
ZG_CYCLE,2,627,3.162277660168379e-5,3.16227766016838e-4,7.467923375010769e-44,5.205543309920043e-44,9.382910212815976e-2,4.850368737846633e-2,7.997496890140039e-2,1.9969025084876656e-2,5.4791768996460155e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6698630197422985e-42,4.146184053842257e-41,5.248862379509523e-41,4.668043834109369e-41,2.344926284683666e-44,3.669859911495631e-41,9.367207659714743e-40,1.0167260913465329e-39,8.654301829500405e-40,6.52561586090994e-44,1.0627288002971605e-5,7.835647946704117e-4,2.5131951196294307e-3,4.16993590027615e-3,6.417030692770082e-5,1.263221892435213e-4,2.601420864234249e-4,9.801691346397676e-4,8.479819604116496e-5,2.715105350063201e-5,3.0974915123328636e-5,5.035001150571029e-9,1.453671509604872e-6,1.0482265242481254e-44,1.3086644773683337e-43,1e-48,5.396587517082198e-4,2.0209925473270172e-4,2.941710515681702e-4,9.991552861875636e-1,8.44713812427793e-4,2e0,1.82337971801435e-1,2.855030074984498e-1,2.494462240050212e-1
ZG_CYCLE,2,628,3.162277660168379e-5,3.16227766016838e-4,9.505114189484222e-44,1.053232679747698e-43,9.521842247121969e-2,4.818663471971391e-2,7.999735875130876e-2,1.9975220067901322e-2,5.517136758465519e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1202083602184715e-42,5.249353790139007e-41,3.1493174277057137e-41,5.717816310011274e-41,1.8759410277469328e-44,2.9338031144622824e-41,1.1474057040637721e-39,6.100356548079197e-40,1.0687754012193471e-39,5.220492688727952e-44,8.501830402377283e-6,8.8134771448038e-4,2.0105560957035446e-3,3.3359487202209203e-3,5.133624554216065e-5,1.0105775139481705e-4,2.0811366913873992e-4,1.4461829202247506e-3,6.783855683293197e-5,2.172084280050561e-5,2.477993209866291e-5,5.217858176623181e-9,1.1629372076838977e-6,8.385812193985002e-45,1.1359444497380264e-43,1e-48,4.317270013665758e-4,1.6167940378616138e-4,2.353368412545362e-4,9.991554048981564e-1,8.445951018348789e-4,2e0,1.8731164969825037e-1,2.8696109685608256e-1,2.494462240050212e-1
ZG_CYCLE,2,629,3.162277660168379e-5,3.16227766016838e-4,5.971275634390212e-44,3.4020803589510436e-44,9.3525043985489e-2,4.859504020522491e-2,7.990392000005889e-2,1.9980176054321053e-2,5.3077763428801474e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6708527988768273e-42,4.146319611083267e-41,5.247832088936446e-41,4.669172406808342e-41,3.508756744944099e-44,3.575234286761618e-41,9.85964441956402e-40,9.397318108236995e-40,8.941272602415389e-40,6.0313430487677e-44,6.801464321901826e-6,7.05078171584304e-4,1.6084448765628357e-3,5.728089615099419e-3,4.106899643372852e-5,8.084620111585363e-5,1.6649093531099195e-4,1.1569463361798004e-3,1.656214766429003e-4,1.7376674240404486e-5,1.982394567893033e-5,5.361784924575156e-9,9.303497661471181e-7,2.945046578893896e-44,1.346590985687566e-43,1e-48,3.4538160109326063e-4,1.293435230289291e-4,1.8826947300362896e-4,9.991554551457709e-1,8.445448542202497e-4,2e0,1.9125137984584165e-1,2.881667805851748e-1,2.494462240050212e-1
ZG_CYCLE,2,630,3.162277660168379e-5,3.16227766016838e-4,9.737757771460704e-44,1.1588111166624206e-43,9.005400896454048e-2,4.530345887315574e-2,7.994051963023555e-2,1.998414084345684e-2,5.446221074304118e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.106034931220645e-42,5.249303084848092e-41,3.1486992533618675e-41,5.718738824595632e-41,2.807005395955279e-44,3.06543052023423e-41,1.178971866077308e-39,5.638390864942197e-40,1.0820736224062788e-39,4.82507443901416e-44,5.441171457521461e-6,8.028610913942723e-4,6.2236202184100895e-3,4.5824716920795355e-3,3.285519714698282e-5,6.46769608926829e-5,3.0868615630389716e-3,9.255570689438404e-4,1.3249718131432025e-4,1.390133939232359e-5,1.5859156543144263e-5,5.470825555808276e-9,7.442798129176945e-7,2.3560372631151166e-44,1.0772727885500528e-43,1e-48,2.7630528087460853e-4,1.034748184231433e-4,8.152524840906992e-4,9.991553398521132e-1,8.446601478779833e-4,2e0,1.7376020783373067e-1,2.8917053981143476e-1,2.494462240050212e-1
ZG_CYCLE,2,631,3.162277660168379e-5,3.16227766016838e-4,8.351607296359619e-44,5.106451919272705e-44,9.219448868097949e-2,4.628849952797837e-2,7.996979933437688e-2,1.644834492849228e-2,5.203080084815976e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6688908433614284e-42,4.145104428218688e-41,5.249767518416245e-41,4.667531176510874e-41,2.2456043167642234e-44,3.670420359060083e-41,9.371507706959211e-40,1.0160481841909372e-39,8.65658897925023e-40,7.142696672339001e-44,4.352937166017169e-6,9.006440112042407e-4,4.9788961747280714e-3,3.6659773536636283e-3,2.6284157717586252e-5,5.1741568714146324e-5,2.469489250431177e-3,7.404456551550723e-4,1.059977450514562e-4,1.1121071513858872e-5,3.551655071507703e-3,4.966370286268455e-9,7.068835133254453e-6,1.8848298104920933e-44,1.3090350118825368e-43,1e-48,2.2104422469968683e-4,8.277985473851464e-5,6.522019872725593e-4,9.991552000916903e-1,8.447999083008609e-4,2e0,1.8033182039969847e-1,2.898120836856582e-1,2.494462240050212e-1
ZG_CYCLE,2,632,3.162277660168379e-5,3.16227766016838e-4,9.471827215976415e-44,1.0800156164267503e-43,9.295758764792669e-2,3.8677817148262496e-2,7.971024171846805e-2,1.715867594279382e-2,4.505107562928473e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1284016841265033e-42,5.248435748769166e-41,3.1498605110497467e-41,5.717484680194122e-41,1.7964834534113786e-44,2.9341594467084267e-41,1.1477012482522287e-39,6.0962891051456224e-40,1.0688685347632106e-39,5.714157337871201e-44,3.4823497328137353e-6,7.205152089633925e-4,3.983116939782457e-3,2.9327818829309026e-3,2.1027326174069003e-5,1.4952448852411466e-4,1.9755914003449417e-3,8.882940194145244e-3,8.479819604116496e-5,2.9187823643297864e-4,2.8413240572061622e-3,5.1546607796543545e-9,5.655068106603562e-6,1.5078638483936746e-44,1.1378991710036192e-43,1e-48,1.3844753240525804e-3,6.622388379081171e-5,5.217615898180474e-4,9.991552153645727e-1,8.447846354183852e-4,2e0,1.4811304158891292e-1,2.905652067777936e-1,2.494462240050212e-1
ZG_CYCLE,2,633,3.162277660168379e-5,3.16227766016838e-4,7.237294035740606e-44,7.924497935813477e-44,9.453382080417463e-2,4.098798614806378e-2,7.978557700496287e-2,1.7726940754235053e-2,4.804086050342779e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.663060616780207e-42,4.147177071193157e-41,5.251244377419205e-41,4.665787963578497e-41,2.1366511904519048e-44,3.5664192775995896e-41,9.844888214637586e-40,9.423813633621335e-40,8.930275107075264e-40,4.571325870296961e-44,2.785879786250988e-6,8.182981287733609e-4,3.1864935518259654e-3,2.346225506344722e-3,1.6821860939255204e-5,1.1961959081929173e-4,1.5804731202759535e-3,7.1063521553161955e-3,6.783855683293197e-5,2.335025891463829e-4,2.2730592457649297e-3,4.220391172660041e-9,4.52405448528285e-6,1.2062910787149396e-44,1.3539022942889693e-43,1e-48,1.1075802592420644e-3,5.297910703264937e-5,4.1740927185443793e-4,9.991546828565929e-1,8.453171433982312e-4,2e0,1.5973567820233817e-1,2.91206917494488e-1,2.494462240050212e-1
ZG_CYCLE,2,634,3.162277660168379e-5,3.16227766016838e-4,9.414998630292488e-44,7.292122305543506e-44,8.56978335432565e-2,4.283612134790481e-2,7.973449460298218e-2,1.8181552603388038e-2,4.035527120078773e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1129447498595504e-42,5.250687159012602e-41,3.150746626451523e-41,5.716036839062339e-41,1.7093209523615237e-44,3.06090733062499e-41,1.178028809861759e-39,5.654288180172801e-40,1.081503783379953e-39,3.6570606962375687e-44,2.2287038290007905e-6,9.160810485833292e-4,2.5491948414607724e-3,1.195439760703028e-2,1.3457488751404162e-5,9.569567265543339e-5,1.2643784962207629e-3,5.685081724252956e-3,1.656214766429003e-4,1.8680207131710632e-4,1.8184473966119438e-3,4.558160677856014e-9,3.61924358822628e-6,9.650328629719517e-45,1.4467296380193713e-43,1e-48,8.860642073936515e-4,4.2383285626119494e-5,3.3392741748355036e-4,9.991549278560278e-1,8.450721439633546e-4,2e0,1.689945416093514e-1,2.917594983108296e-1,2.494462240050212e-1
